No,id,version,lat,lon,경도,지번주소,도로명주소
1,116909712,4,35.8121771,127.1285737,,전라북도 전주시 완산구 중화산동2가 27,전라북도 전주시 완산구 중화산동2가 선너머2길 5
2,475193481,1,35.8121554,127.1277794,,전라북도 전주시 완산구 중화산동2가 105-12,전라북도 전주시 완산구 중화산동2가 선너머1길 6
3,475193482,1,35.8120498,127.1277647,,전라북도 전주시 완산구 중화산동2가 105-12,전라북도 전주시 완산구 중화산동2가 선너머1길 4
4,475193483,1,35.8119321,127.1277577,,전라북도 전주시 완산구 중화산동2가 105-14,전라북도 전주시 완산구 중화산동2가 선너머1길 2
5,475193484,1,35.8118193,127.1278153,,전라북도 전주시 완산구 중화산동2가 103-5,전라북도 전주시 완산구 중화산동2가 선너머1길 2
6,475193485,1,35.8117941,127.1280669,,전라북도 전주시 완산구 중화산동2가 103-6,전라북도 전주시 완산구 중화산동2가 서원로 307
7,475193487,1,35.8120359,127.1274607,,전라북도 전주시 완산구 중화산동2가 105-20,전라북도 전주시 완산구 중화산동2가 선너머1길 5
8,475193488,1,35.8118703,127.127502,,전라북도 전주시 완산구 중화산동2가 105-2,전라북도 전주시 완산구 중화산동2가 서원로 305
9,475193489,1,35.8118995,127.1273311,,전라북도 전주시 완산구 중화산동2가 104-1,전라북도 전주시 완산구 중화산동2가 서원로 301
10,475193490,1,35.8119227,127.1271861,,전라북도 전주시 완산구 중화산동2가 518-4,전라북도 전주시 완산구 중화산동2가 서원로 301
11,475193491,1,35.8120687,127.1263135,,전라북도 전주시 완산구 중화산동2가 115,전라북도 전주시 완산구 중화산동2가 서원로 289-6
12,475193492,1,35.8120327,127.1263447,,전라북도 전주시 완산구 중화산동2가 115,전라북도 전주시 완산구 중화산동2가 서원로 291
13,475193493,1,35.8119857,127.1265297,,전라북도 전주시 완산구 중화산동2가 106-4,전라북도 전주시 완산구 중화산동2가 서원로 291-1
14,475193494,1,35.811987,127.1266304,,전라북도 전주시 완산구 중화산동2가 106-3,전라북도 전주시 완산구 중화산동2가 서원로 293
15,475193495,1,35.8119725,127.1269648,,전라북도 전주시 완산구 중화산동2가 106-1,전라북도 전주시 완산구 중화산동2가 서원로 297
16,475193508,1,35.8122554,127.1249157,,전라북도 전주시 완산구 중화산동2가 132,전라북도 전주시 완산구 중화산동2가 서원로 279-5
17,475193509,1,35.8121448,127.1247774,,전라북도 전주시 완산구 중화산동2가 132-1,전라북도 전주시 완산구 중화산동2가 서원로 277
18,475193510,1,35.8121752,127.1246248,,전라북도 전주시 완산구 중화산동2가 140,전라북도 전주시 완산구 중화산동2가 서원로 275
19,475241614,2,35.8105546,127.1300855,,전라북도 전주시 완산구 중화산동2가 38-1,전라북도 전주시 완산구 중화산동2가 따박골9길 41
20,475241615,1,35.8106892,127.1293298,,전라북도 전주시 완산구 중화산동2가 42-10,전라북도 전주시 완산구 중화산동2가 따박골9길 33-22
21,475241616,1,35.8106463,127.1296056,,전라북도 전주시 완산구 중화산동2가 42-9,전라북도 전주시 완산구 중화산동2가 따박골9길 33-26
22,475241617,1,35.8105601,127.1295325,,전라북도 전주시 완산구 중화산동2가 42-6,전라북도 전주시 완산구 중화산동2가 따박골9길 33-24
23,475241619,1,35.8104998,127.1296629,,전라북도 전주시 완산구 중화산동2가 42-6,전라북도 전주시 완산구 중화산동2가 따박골9길 33-28
24,475241620,1,35.8102838,127.1293605,,전라북도 전주시 완산구 중화산동2가 42-14,전라북도 전주시 완산구 중화산동2가 따박골8길 19
25,475241621,1,35.8101561,127.1294603,,전라북도 전주시 완산구 중화산동2가 46-4,전라북도 전주시 완산구 중화산동2가 따박골9길 33-36
26,475241622,1,35.8107169,127.1288646,,전라북도 전주시 완산구 중화산동2가 46-64,전라북도 전주시 완산구 중화산동2가 따박골8길 12
27,475241623,1,35.8109272,127.1286964,,전라북도 전주시 완산구 중화산동2가 43-1,전라북도 전주시 완산구 중화산동2가 따박골8길 8
28,475241624,1,35.8108404,127.1288178,,전라북도 전주시 완산구 중화산동2가 43-1,전라북도 전주시 완산구 중화산동2가 따박골8길 10
29,475241625,1,35.8107333,127.1286083,,전라북도 전주시 완산구 중화산동2가 46-66,전라북도 전주시 완산구 중화산동2가 따박골8길 12
30,475241626,1,35.810631,127.1282634,,전라북도 전주시 완산구 중화산동2가 564,전라북도 전주시 완산구 중화산동2가 따박골6길 46
31,475241627,1,35.8107709,127.1282684,,전라북도 전주시 완산구 중화산동2가 44-6,전라북도 전주시 완산구 중화산동2가 따박골6길 46
32,475241628,1,35.8108443,127.128195,,전라북도 전주시 완산구 중화산동2가 44-3,전라북도 전주시 완산구 중화산동2가 따박골6길 48
33,475241629,1,35.8109565,127.1282554,,전라북도 전주시 완산구 중화산동2가 44,전라북도 전주시 완산구 중화산동2가 따박골6길 48
34,475241630,1,35.810925,127.1281519,,전라북도 전주시 완산구 중화산동2가 44,전라북도 전주시 완산구 중화산동2가 따박골6길 48
35,475241631,1,35.8111538,127.1274338,,전라북도 전주시 완산구 중화산동2가 538-12,전라북도 전주시 완산구 중화산동2가 따박골6길 51-15
36,475241632,1,35.8111737,127.1272693,,전라북도 전주시 완산구 중화산동2가 563,전라북도 전주시 완산구 중화산동2가 따박골5길 60
37,475241633,1,35.8110067,127.1272215,,전라북도 전주시 완산구 중화산동2가 563,전라북도 전주시 완산구 중화산동2가 따박골5길 58
38,475241635,1,35.8109836,127.1273925,,전라북도 전주시 완산구 중화산동2가 538-11,전라북도 전주시 완산구 중화산동2가 따박골5길 58
39,475241636,1,35.8108008,127.1272304,,전라북도 전주시 완산구 중화산동2가 563,전라북도 전주시 완산구 중화산동2가 따박골5길 56
40,475241637,1,35.8108287,127.1274108,,전라북도 전주시 완산구 중화산동2가 538-3,전라북도 전주시 완산구 중화산동2가 따박골6길 51-11
41,475241638,1,35.8111124,127.127796,,전라북도 전주시 완산구 중화산동2가 537-10,전라북도 전주시 완산구 중화산동2가 따박골6길 51-7
42,475241639,1,35.8111353,127.1276487,,전라북도 전주시 완산구 중화산동2가 563,전라북도 전주시 완산구 중화산동2가 따박골6길 51-7
43,475241640,1,35.8109479,127.1278426,,전라북도 전주시 완산구 중화산동2가 537-2,전라북도 전주시 완산구 중화산동2가 따박골6길 49
44,475241641,1,35.8109532,127.1276347,,전라북도 전주시 완산구 중화산동2가 537-9,전라북도 전주시 완산구 중화산동2가 따박골6길 51-9
45,475241642,1,35.8107745,127.1276994,,전라북도 전주시 완산구 중화산동2가 537-8,전라북도 전주시 완산구 중화산동2가 따박골6길 41-10
46,475241643,1,35.8106329,127.1277504,,전라북도 전주시 완산구 중화산동2가 537-7,전라북도 전주시 완산구 중화산동2가 따박골6길 41-8
47,475241644,1,35.8106565,127.127979,,전라북도 전주시 완산구 중화산동2가 537-4,전라북도 전주시 완산구 중화산동2가 따박골6길 45
48,475241645,1,35.8105402,127.1280143,,전라북도 전주시 완산구 중화산동2가 537-5,전라북도 전주시 완산구 중화산동2가 따박골6길 43
49,475241646,1,35.8105025,127.1278109,,전라북도 전주시 완산구 중화산동2가 537-6,전라북도 전주시 완산구 중화산동2가 따박골6길 41-6
50,475241647,1,35.8103041,127.1280862,,전라북도 전주시 완산구 중화산동2가 550-1,전라북도 전주시 완산구 중화산동2가 따박골6길 41
51,475241648,1,35.810294,127.1279033,,전라북도 전주시 완산구 중화산동2가 550-12,전라북도 전주시 완산구 중화산동2가 따박골6길 41-3
52,475241649,1,35.81017,127.1281274,,전라북도 전주시 완산구 중화산동2가 550-2,전라북도 전주시 완산구 중화산동2가 따박골6길 39
53,475241650,1,35.8101308,127.1279656,,전라북도 전주시 완산구 중화산동2가 550-11,전라북도 전주시 완산구 중화산동2가 따박골6길 41-7
54,475241652,1,35.8100645,127.1271194,,전라북도 전주시 완산구 중화산동2가 562,전라북도 전주시 완산구 중화산동2가 따박골로 44
55,475241653,1,35.8101122,127.1272808,,전라북도 전주시 완산구 중화산동2가 548-1,전라북도 전주시 완산구 중화산동2가 따박골5길 47
56,475241654,1,35.8099506,127.1274179,,전라북도 전주시 완산구 중화산동2가 548-2,전라북도 전주시 완산구 중화산동2가 따박골5길 45
57,475241655,1,35.8099168,127.1272627,,전라북도 전주시 완산구 중화산동2가 548-9,전라북도 전주시 완산구 중화산동2가 따박골로 42
58,475241656,1,35.8097257,127.1271967,,전라북도 전주시 완산구 중화산동2가 548-8,전라북도 전주시 완산구 중화산동2가 따박골로 40-1
59,475241657,1,35.8097776,127.1274298,,전라북도 전주시 완산구 중화산동2가 548-3,전라북도 전주시 완산구 중화산동2가 따박골5길 43
60,475241658,1,35.8096748,127.1273805,,전라북도 전주시 완산구 중화산동2가 548-11,전라북도 전주시 완산구 중화산동2가 따박골5길 41
61,475242043,1,35.8114362,127.1290139,,전라북도 전주시 완산구 중화산동2가 31-3,전라북도 전주시 완산구 중화산동2가 따박골8길 3
62,475242045,1,35.8119506,127.1297277,,전라북도 전주시 완산구 중화산동1가 253-9,전라북도 전주시 완산구 중화산동1가 서원로 322
63,475242046,1,35.8117406,127.1297927,,전라북도 전주시 완산구 중화산동1가 253-10,전라북도 전주시 완산구 중화산동1가 따박골9길 51
64,475242047,1,35.8118279,127.129621,,전라북도 전주시 완산구 중화산동1가 253-8,전라북도 전주시 완산구 중화산동1가 서원로 320
65,475242048,1,35.8116378,127.1291042,,전라북도 전주시 완산구 중화산동2가 28-9,전라북도 전주시 완산구 중화산동2가 따박골8길 1-5
66,475242049,1,35.8117698,127.1291443,,전라북도 전주시 완산구 중화산동2가 28-11,전라북도 전주시 완산구 중화산동2가 서원로 318
67,475242050,1,35.8116661,127.1288817,,전라북도 전주시 완산구 중화산동2가 524-7,전라북도 전주시 완산구 중화산동2가 서원로 316
68,475242051,1,35.8114445,127.1284063,,전라북도 전주시 완산구 중화산동2가 31-4,전라북도 전주시 완산구 중화산동2가 서원로 310
69,475242052,1,35.8113012,127.1280897,,전라북도 전주시 완산구 중화산동2가 31-5,전라북도 전주시 완산구 중화산동2가 서원로 308
70,475242053,1,35.8108147,127.1279071,,전라북도 전주시 완산구 중화산동2가 537-3,전라북도 전주시 완산구 중화산동2가 따박골6길 47
71,475242096,1,35.8100868,127.1292018,,전라북도 전주시 완산구 중화산동2가 46-1,전라북도 전주시 완산구 중화산동2가 따박골6길 36-41
72,475242097,1,35.8100318,127.1290551,,전라북도 전주시 완산구 중화산동2가 46-14,전라북도 전주시 완산구 중화산동2가 따박골6길 36-39
73,475242099,1,35.8102027,127.1291342,,전라북도 전주시 완산구 중화산동2가 46-12,전라북도 전주시 완산구 중화산동2가 따박골8길 20
74,475242100,1,35.8101479,127.1289953,,전라북도 전주시 완산구 중화산동2가 46-11,전라북도 전주시 완산구 중화산동2가 따박골6길 36-37
75,475242101,1,35.810316,127.129087,,전라북도 전주시 완산구 중화산동2가 46-9,전라북도 전주시 완산구 중화산동2가 따박골8길 18
76,475242102,1,35.8102706,127.1289285,,전라북도 전주시 완산구 중화산동2가 46-1,전라북도 전주시 완산구 중화산동2가 따박골6길 36-35
77,475242103,1,35.8099563,127.128877,,전라북도 전주시 완산구 중화산동2가 46-23,전라북도 전주시 완산구 중화산동2가 따박골6길 36-21
78,475242104,1,35.8099071,127.1287174,,전라북도 전주시 완산구 중화산동2가 46-24,전라북도 전주시 완산구 중화산동2가 따박골6길 36-19
79,475242105,1,35.810092,127.1288169,,전라북도 전주시 완산구 중화산동2가 46-22,전라북도 전주시 완산구 중화산동2가 따박골6길 36-23
80,475242106,1,35.8100415,127.1286723,,전라북도 전주시 완산구 중화산동2가 46-21,전라북도 전주시 완산구 중화산동2가 따박골6길 36-17
81,475242107,1,35.8102162,127.1287493,,전라북도 전주시 완산구 중화산동2가 46-1,전라북도 전주시 완산구 중화산동2가 따박골6길 36-25
82,475242108,1,35.8101673,127.1285953,,전라북도 전주시 완산구 중화산동2가 46-20,전라북도 전주시 완산구 중화산동2가 따박골6길 36-15
83,475242109,1,35.8104383,127.1290092,,전라북도 전주시 완산구 중화산동2가 46-1,전라북도 전주시 완산구 중화산동2가 따박골8길 16
84,475242110,1,35.8103917,127.128874,,전라북도 전주시 완산구 중화산동2가 46-7,전라북도 전주시 완산구 중화산동2가 따박골6길 36-33
85,475242111,1,35.8103383,127.1286903,,전라북도 전주시 완산구 중화산동2가 46-1,전라북도 전주시 완산구 중화산동2가 따박골6길 36-27
86,475242112,1,35.8102934,127.1285352,,전라북도 전주시 완산구 중화산동2가 46-17,전라북도 전주시 완산구 중화산동2가 따박골6길 36-13
87,475242113,1,35.8105647,127.1289561,,전라북도 전주시 완산구 중화산동2가 46-5,전라북도 전주시 완산구 중화산동2가 따박골8길 14
88,475242114,1,35.8105205,127.1288038,,전라북도 전주시 완산구 중화산동2가 46-6,전라북도 전주시 완산구 중화산동2가 따박골6길 36-31
89,475242116,1,35.8104657,127.1286283,,전라북도 전주시 완산구 중화산동2가 46-1,전라북도 전주시 완산구 중화산동2가 따박골6길 36-29
90,475242117,1,35.8104187,127.1284819,,전라북도 전주시 완산구 중화산동2가 46-16,전라북도 전주시 완산구 중화산동2가 따박골6길 36-11
91,475242118,1,35.8098926,127.1285085,,전라북도 전주시 완산구 중화산동2가 46-77,전라북도 전주시 완산구 중화산동2가 따박골6길 36
92,475242119,1,35.8100994,127.1284129,,전라북도 전주시 완산구 중화산동2가 564,전라북도 전주시 완산구 중화산동2가 따박골6길 38
93,475242120,1,35.8100326,127.1281678,,전라북도 전주시 완산구 중화산동2가 550-3,전라북도 전주시 완산구 중화산동2가 따박골6길 37
94,475242121,1,35.8099891,127.1280197,,전라북도 전주시 완산구 중화산동2가 550-10,전라북도 전주시 완산구 중화산동2가 따박골6길 41-9
95,475242124,1,35.8097431,127.1282928,,전라북도 전주시 완산구 중화산동2가 550-5,전라북도 전주시 완산구 중화산동2가 따박골6길 35
96,475242125,1,35.8097146,127.1281305,,전라북도 전주시 완산구 중화산동2가 550-8,전라북도 전주시 완산구 중화산동2가 따박골6길 31-8
97,475242126,1,35.8098897,127.1282252,,전라북도 전주시 완산구 중화산동2가 550-4,전라북도 전주시 완산구 중화산동2가 따박골6길 35-1
98,475242127,1,35.8098544,127.1280755,,전라북도 전주시 완산구 중화산동2가 550-9,전라북도 전주시 완산구 중화산동2가 따박골6길 31-10
99,475242132,1,35.8096813,127.1279004,,전라북도 전주시 완산구 중화산동2가 549-4,전라북도 전주시 완산구 중화산동2가 따박골6길 31-16
100,475242135,1,35.8097372,127.1276855,,전라북도 전주시 완산구 중화산동2가 549-10,전라북도 전주시 완산구 중화산동2가 따박골5길 42
101,475242136,1,35.8098035,127.1278575,,전라북도 전주시 완산구 중화산동2가 549-4,전라북도 전주시 완산구 중화산동2가 따박골6길 31-14
